,geometry,address
7298,POINT (-83.7137013 42.2910524),"1891 IOE Building 1205, Beal Ave, Ann Arbor, MI 48109, United States"
7495,POINT (-57.6604364 53.1355091),"Newfoundland and Labrador, Canada"
7498,POINT (-110.3625658 46.8796822),"Montana, USA"
7923,POINT (-107.5615352 43.1642682),"Shoshoni, WY 82649, USA"
7972,POINT (-91.1178374 30.4319128),"6980 Jefferson Hwy, Baton Rouge, LA 70806, USA"
7979,POINT (-95.712891 37.09024),"Independence, KS 67301, USA"
8029,POINT (-95.644846 32.525501),"170 N Cedar St, Van, TX 75790, USA"
8031,POINT (-95.2387679 29.526256),"17411 County Rd 127, Pearland, TX 77581, USA"
9303,POINT (-149.4936733 64.20084129999999),"Alaska, USA"
11262,POINT (-117.83018 35.177753),"Cal City MX Park, Inc., 24510 168th St, California City, CA 93505, USA"
11264,POINT (-84.97015950000001 43.2789309),"Moreland's Motocross, 5221 E Pakes Rd, Stanton, MI 48888, USA"
11838,POINT (-73.9759128 40.7493063),"14, 600 3rd Ave, New York, NY 10016, USA"
11843,POINT (-96.5584607 33.3439454),"805 W White St, Anna, TX 75409, USA"
12447,POINT (-80.4549026 38.5976262),"West Virginia, USA"
12722,POINT (-85.60236429999999 44.3148443),"Michigan, USA"
12724,POINT (-87.8813231 41.748242),"1 UPS Way, Hodgkins, IL 60525, USA"
12726,POINT (-105.0148322 39.7698122),"Wynkoop St, Denver, CO 80211, USA"
12727,GEOMETRYCOLLECTION EMPTY,
12728,POINT (-74.00304299999999 42.7903095),"582 Duanesburg Rd # 1, Schenectady, NY 12306, USA"
15901,POINT (-74.8001388 40.0025507),"1 Kirby Ct, Mt Holly, NJ 08060, USA"
16105,GEOMETRYCOLLECTION EMPTY,
16107,POINT (-78.9000087 35.9751445),"Durham, NC 27707, USA"
16662,POINT (-81.1637245 33.836081),"South Carolina, USA"
